Identified Proteins (551)	Accession_Number	Molecular Weight	T-Test (P-Value		18129_HET_AORTA_1	18129_HET_AORTA_2	18129_HET_AORTA_3	18129_HET_AORTA_4	All_Het_Aorta_Means	Mean HET_AORTA	18129_HET_CORO_1	18129_HET_CORO_2	18129_HET_CORO_3	18129_HET_CORO_4	Mean HET_CORO	All_Het_Coro_Means	Coronary/Aorta	Aorta/Coronary
Guanine nucleotide-binding protein G(i) subunit alpha-2 OS=Mus musculus GN=Gnai2 PE=1 SV=5	GNAI2_MOUSE	40 kDa	8.90E-002		0	2.5966	5.4821	4.6734	3.188		1.1694	1.2492	0	0		0.6047		
Glucose-6-phosphate isomerase OS=Mus musculus GN=Gpi PE=1 SV=4	G6PI_MOUSE	63 kDa	9.00E-002		9.8283	13.848	13.157	12.852	12.4213		11.694	9.9936	9.6729	5.5158		9.2191		
Protein S100-A4 OS=Mus musculus GN=S100a4 PE=1 SV=1	S10A4_MOUSE	12 kDa	9.10E-002		2.9485	0.8655	0	1.1684	1.2456		0	0	0	0		0		
Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial OS=Mus musculus GN=Dlst PE=1 SV=1	ODO2_MOUSE	49 kDa	9.20E-002		0	1.731	3.2892	0	1.2551		3.5082	2.4984	2.4182	3.3095		2.9336		
Aldose reductase OS=Mus musculus GN=Akr1b1 PE=1 SV=3	ALDR_MOUSE	36 kDa	9.30E-002		0	2.5966	5.4821	2.3367	2.6039		1.1694	0	0	0		0.2924		
Troponin I, cardiac muscle OS=Mus musculus GN=Tnni3 PE=1 SV=2	TNNI3_MOUSE	24 kDa	9.30E-002		0	0	0	0	0		2.3388	2.4984	1.2091	9.9284		3.9937		
Sorbin and SH3 domain-containing protein 2 OS=Mus musculus GN=Sorbs2 PE=1 SV=2	SRBS2_MOUSE	132 kDa	9.50E-002		0	0	0	0	0		7.0164	28.732	8.4638	2.2063		11.6046		
Chloride intracellular channel protein 1 OS=Mus musculus GN=Clic1 PE=1 SV=3	CLIC1_MOUSE	27 kDa	9.70E-002		0	1.731	4.3856	1.1684	1.8213		0	0	0	0		0		
NAD(P) transhydrogenase, mitochondrial OS=Mus musculus GN=Nnt PE=1 SV=2	NNTM_MOUSE	114 kDa	9.70E-002		0	0	1.0964	0	0.2741		3.5082	1.2492	3.6273	0		2.0962		
Cytochrome c oxidase subunit 4 isoform 1, mitochondrial OS=Mus musculus GN=Cox4i1 PE=1 SV=2	COX41_MOUSE	20 kDa	9.80E-002		0.9828	1.731	2.1928	2.3367	1.8108		14.033	7.4952	8.4638	0		7.498		
Ig kappa chain C region OS=Mus musculus PE=1 SV=1	IGKC_MOUSE	12 kDa	9.90E-002		0	0	0	32.714	8.1785		67.826	52.467	42.319	0		40.653		
Ras-related protein Rab-5C OS=Mus musculus GN=Rab5c PE=1 SV=2	RAB5C_MOUSE	23 kDa	1.00E-001		0	5.1931	1.0964	2.3367	2.1566		0	0	0	0		0		
Actin, alpha cardiac muscle 1 OS=Mus musculus GN=Actc1 PE=1 SV=1	ACTC_MOUSE 	42 kDa	1.10E-001		345.96	402.47	399.09	311.95	364.8675		388.24	410.99	409.89	428.03		409.2875		
Fatty acid-binding protein, heart OS=Mus musculus GN=Fabp3 PE=1 SV=5	FABPH_MOUSE	15 kDa	1.10E-001		0	0.8655	0	0	0.2164		23.388	8.7444	6.0456	0		9.5445		
LIM and cysteine-rich domains protein 1 OS=Mus musculus GN=Lmcd1 PE=1 SV=1	LMCD1_MOUSE	41 kDa	1.10E-001		0.9828	2.5966	5.4821	0	2.2654		0	0	0	0		0		
Septin-2 OS=Mus musculus GN=Sept2 PE=1 SV=2	SEPT2_MOUSE	42 kDa	1.10E-001		5.897	2.5966	1.0964	0	2.3975		0	0	0	0		0		
Cysteine and glycine-rich protein 1 OS=Mus musculus GN=Csrp1 PE=1 SV=3	CSRP1_MOUSE	21 kDa	1.20E-001		5.897	10.386	6.5785	8.1785	7.76		15.202	14.99	6.0456	12.135		12.0932		
Fibrinogen beta chain OS=Mus musculus GN=Fgb PE=2 SV=1	FIBB_MOUSE	55 kDa	1.20E-001		1.9657	1.731	0	4.6734	2.0925		1.1694	0	0	0		0.2924		
Vimentin OS=Mus musculus GN=Vim PE=1 SV=3	VIME_MOUSE	54 kDa	1.20E-001		903.22	349.67	336.6	431.12	505.1525		130.97	217.36	145.09	433.54		231.74		
Alpha/beta hydrolase domain-containing protein 14B OS=Mus musculus GN=Abhd14b PE=2 SV=1	ABHEB_MOUSE	22 kDa	1.30E-001		0	1.731	5.4821	1.1684	2.0954		0	0	0	0		0		
Fructose-bisphosphate aldolase A OS=Mus musculus GN=Aldoa PE=1 SV=2	ALDOA_MOUSE	39 kDa	1.30E-001		3.9313	11.252	4.3856	2.3367	5.4764		4.6776	0	1.2091	0		1.4717		
Ubiquinone biosynthesis protein COQ9, mitochondrial OS=Mus musculus GN=Coq9 PE=1 SV=1	COQ9_MOUSE	35 kDa	1.30E-001		0	0	0	0	0		0	0	1.2091	1.1032		0.5781		
Cytochrome c oxidase subunit 2 OS=Mus musculus GN=Mtco2 PE=1 SV=1	COX2_MOUSE	26 kDa	1.30E-001		0	2.5966	2.1928	1.1684	1.4895		3.5082	1.2492	3.6273	7.7221		4.0267		
Dimethylaniline monooxygenase [N-oxide-forming] 3 OS=Mus musculus GN=Fmo3 PE=1 SV=1	FMO3_MOUSE	61 kDa	1.30E-001		0	3.4621	3.2892	0	1.6878		0	0	0	0		0		
 Hemoglobin subunit beta-2 OS=Mus musculus GN=Hbb-b2 PE=1 SV=2	HBB2_MOUSE	16 kDa	1.30E-001		6.8798	8.6552	0	11.684	6.8048		28.066	32.479	20.555	0		20.275		
Keratin, type II cytoskeletal 5 OS=Mus musculus GN=Krt5 PE=1 SV=1	K2C5_MOUSE	62 kDa	1.30E-001		34.399	34.621	32.892	36.219	34.5328		46.776	33.729	36.273	43.023		39.9503		
Creatine kinase M-type OS=Mus musculus GN=Ckm PE=1 SV=1	KCRM_MOUSE	43 kDa	1.30E-001		0	0	0	0	0		15.202	2.4984	2.4182	2.2063		5.5812		
PDZ and LIM domain protein 3 OS=Mus musculus GN=Pdlim3 PE=1 SV=1	PDLI3_MOUSE	34 kDa	1.30E-001		0.9828	7.7897	3.2892	3.5051	3.8917		1.1694	2.4984	1.2091	0		1.2192		
Tubulin alpha-1A chain OS=Mus musculus GN=Tuba1a PE=1 SV=1	TBA1A_MOUSE	50 kDa	1.30E-001		105.16	44.142	48.242	50.239	61.9458		22.219	31.23	18.137	57.364		32.2375		
Tubulin alpha-1B chain OS=Mus musculus GN=Tuba1b PE=1 SV=2	TBA1B_MOUSE	50 kDa	1.30E-001		110.08	45.873	50.435	54.913	65.3253		24.558	33.729	21.764	60.674		35.1813		
Titin OS=Mus musculus GN=Ttn PE=1 SV=1	TITIN_MOUSE	3906 kDa	1.30E-001		0	0	0	0	0		1.1694	0	1.2091	0		0.5946		
Voltage-dependent anion-selective channel protein 1 OS=Mus musculus GN=Vdac1 PE=1 SV=3	VDAC1_MOUSE	32 kDa	1.30E-001		4.9142	9.5207	9.8677	5.8418	7.5361		8.1859	8.7444	13.3	16.547		11.6943		
6-phosphogluconolactonase OS=Mus musculus GN=Pgls PE=2 SV=1	6PGL_MOUSE	27 kDa	1.40E-001		0	0.8655	1.0964	0	0.4905		0	0	0	0		0		
Alcohol dehydrogenase [NADP(+)] OS=Mus musculus GN=Akr1a1 PE=1 SV=3	AK1A1_MOUSE	37 kDa	1.40E-001		0	0.8655	1.0964	0	0.4905		0	0	0	0		0		
Apolipoprotein A-IV OS=Mus musculus GN=Apoa4 PE=2 SV=3	APOA4_MOUSE	45 kDa	1.40E-001		0	0.8655	1.0964	0	0.4905		0	0	0	0		0		
ADP-ribosylation factor 4 OS=Mus musculus GN=Arf4 PE=1 SV=2	ARF4_MOUSE	20 kDa	1.40E-001		0.9828	0	0	1.1684	0.5378		0	0	0	0		0		
Chondroitin sulfate proteoglycan 4 OS=Mus musculus GN=Cspg4 PE=1 SV=3	CSPG4_MOUSE	252 kDa	1.40E-001		0	0.8655	1.0964	0	0.4905		0	0	0	0		0		
Dual specificity protein phosphatase 3 OS=Mus musculus GN=Dusp3 PE=1 SV=1	DUS3_MOUSE	20 kDa	1.40E-001		0	1.731	2.1928	0	0.981		0	0	0	0		0		
ELAV-like protein 1 OS=Mus musculus GN=Elavl1 PE=1 SV=2	ELAV1_MOUSE	36 kDa	1.40E-001		0	0.8655	1.0964	0	0.4905		0	0	0	0		0		
Isocitrate dehydrogenase [NADP] cytoplasmic OS=Mus musculus GN=Idh1 PE=1 SV=2	IDHC_MOUSE	47 kDa	1.40E-001		0	2.5966	3.2892	0	1.4715		0	0	0	0		0		
GTP:AMP phosphotransferase AK3, mitochondrial OS=Mus musculus GN=Ak3 PE=1 SV=3	KAD3_MOUSE	25 kDa	1.40E-001		0	0.8655	1.0964	0	0.4905		0	0	0	0		0		
Lactadherin OS=Mus musculus GN=Mfge8 PE=1 SV=3	MFGM_MOUSE	51 kDa	1.40E-001		4.9142	4.3276	5.4821	7.0101	5.4335		2.3388	6.246	2.4182	3.3095		3.5781		
NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8 OS=Mus musculus GN=Ndufa8 PE=1 SV=3	NDUA8_MOUSE	20 kDa	1.40E-001		0	0	0	0	0		3.5082	0	2.4182	0		1.4816		
Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial OS=Mus musculus GN=Pdha1 PE=1 SV=1	ODPA_MOUSE	43 kDa	1.40E-001		0	0	0	0	0		4.6776	0	1.2091	1.1032		1.7475		
Protein DJ-1 OS=Mus musculus GN=Park7 PE=1 SV=1	PARK7_MOUSE	20 kDa	1.40E-001		0	0.8655	0	1.1684	0.5085		0	0	0	0		0		
Alpha-parvin OS=Mus musculus GN=Parva PE=1 SV=1	PARVA_MOUSE	42 kDa	1.40E-001		0	1.731	2.1928	0	0.981		0	0	0	0		0		
Proteasome subunit alpha type-7 OS=Mus musculus GN=Psma7 PE=1 SV=1	PSA7_MOUSE	28 kDa	1.40E-001		0	0.8655	1.0964	0	0.4905		0	0	0	0		0		
Ras-related protein Rab-11B OS=Mus musculus GN=Rab11b PE=1 SV=3	RB11B_MOUSE 	24 kDa	1.40E-001		0	1.731	2.1928	0	0.981		0	0	0	0		0		
60S ribosomal protein L11 OS=Mus musculus GN=Rpl11 PE=1 SV=4	RL11_MOUSE	20 kDa	1.40E-001		0	0.8655	1.0964	0	0.4905		0	0	0	0		0		
40S ribosomal protein S4, X isoform OS=Mus musculus GN=Rps4x PE=2 SV=2	RS4X_MOUSE	30 kDa	1.40E-001		0	1.731	2.1928	0	0.981		0	0	0	0		0		
Stress-induced-phosphoprotein 1 OS=Mus musculus GN=Stip1 PE=1 SV=1	STIP1_MOUSE	63 kDa	1.40E-001		0	0.8655	0	1.1684	0.5085		0	0	0	0		0		
T-complex protein 1 subunit delta OS=Mus musculus GN=Cct4 PE=1 SV=3	TCPD_MOUSE	58 kDa	1.40E-001		0	1.731	2.1928	0	0.981		0	0	0	0		0		
Tubulin polymerization-promoting protein family member 3 OS=Mus musculus GN=Tppp3 PE=1 SV=1	TPPP3_MOUSE	19 kDa	1.40E-001		0	1.731	2.1928	0	0.981		0	0	0	0		0		
Ubiquitin carboxyl-terminal hydrolase isozyme L1 OS=Mus musculus GN=Uchl1 PE=1 SV=1	UCHL1_MOUSE	25 kDa	1.40E-001		0	1.731	2.1928	0	0.981		0	0	0	0		0		
Beta-actin-like protein 2 OS=Mus musculus GN=Actbl2 PE=1 SV=1	ACTBL_MOUSE	42 kDa	1.50E-001		155.29	146.27	163.37	105.15	142.52		153.19	176.14	168.07	163.27		165.1675		
Annexin A7 OS=Mus musculus GN=Anxa7 PE=2 SV=2	ANXA7_MOUSE	50 kDa	1.50E-001		0	2.5966	4.3856	0	1.7456		0	0	0	0		0		
Amine oxidase [flavin-containing] A OS=Mus musculus GN=Maoa PE=1 SV=3	AOFA_MOUSE	60 kDa	1.50E-001		0	1.731	1.0964	0	0.7069		0	0	0	0		0		
Cytoplasmic dynein 1 heavy chain 1 OS=Mus musculus GN=Dync1h1 PE=1 SV=2	DYHC1_MOUSE	532 kDa	1.50E-001		0	3.4621	2.1928	0	1.4137		0	0	0	0		0		
Hemopexin OS=Mus musculus GN=Hpx PE=1 SV=2	HEMO_MOUSE	51 kDa	1.50E-001		0.9828	0	0	0	0.2457		1.1694	0	1.2091	1.1032		0.8704		
Insulin-like growth factor-binding protein 7 OS=Mus musculus GN=Igfbp7 PE=2 SV=3	IBP7_MOUSE	29 kDa	1.50E-001		0	1.731	1.0964	0	0.7069		0	0	0	0		0		
Eukaryotic initiation factor 4A-I OS=Mus musculus GN=Eif4a1 PE=1 SV=1	IF4A1_MOUSE 	46 kDa	1.50E-001		0	1.731	1.0964	0	0.7069		0	0	0	0		0		
NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 10, mitochondrial OS=Mus musculus GN=Ndufa10 PE=1 SV=1	NDUAA_MOUSE	41 kDa	1.50E-001		0	0.8655	0	0	0.2164		1.1694	1.2492	3.6273	0		1.5115		
Protein kinase C delta-binding protein OS=Mus musculus GN=Prkcdbp PE=1 SV=1	PRDBP_MOUSE	28 kDa	1.50E-001		0	0.8655	2.1928	3.5051	1.6409		1.1694	0	0	0		0.2924		
Profilin-1 OS=Mus musculus GN=Pfn1 PE=1 SV=2	PROF1_MOUSE	15 kDa	1.50E-001		18.674	24.235	10.964	18.694	18.1418		11.694	18.738	10.882	0		10.3285		
Proteasome subunit alpha type-6 OS=Mus musculus GN=Psma6 PE=1 SV=1	PSA6_MOUSE	27 kDa	1.50E-001		0	1.731	0	1.1684	0.7249		0	0	0	0		0		
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1 OS=Mus musculus GN=Rpn1 PE=2 SV=1	RPN1_MOUSE	69 kDa	1.50E-001		0	1.731	1.0964	0	0.7069		0	0	0	0		0		
Vesicle-associated membrane protein-associated protein A OS=Mus musculus GN=Vapa PE=1 SV=2	VAPA_MOUSE	28 kDa	1.50E-001		0	1.731	1.0964	0	0.7069		0	0	0	0		0		
Extended synaptotagmin-2 OS=Mus musculus GN=Esyt2 PE=1 SV=1	ESYT2_MOUSE	94 kDa	1.60E-001		0	1.731	3.2892	0	1.2551		0	0	0	0		0		
Electron transfer flavoprotein subunit alpha, mitochondrial OS=Mus musculus GN=Etfa PE=1 SV=2	ETFA_MOUSE	35 kDa	1.60E-001		1.9657	1.731	7.6749	0	2.8429		3.5082	4.9968	7.2547	14.341		7.5252		
 Heterogeneous nuclear ribonucleoprotein F OS=Mus musculus GN=Hnrnpf PE=1 SV=3	HNRPF_MOUSE	46 kDa	1.60E-001		0.9828	1.731	0	0	0.6785		0	0	0	0		0		
Nucleoside diphosphate kinase A OS=Mus musculus GN=Nme1 PE=1 SV=1	NDKA_MOUSE	17 kDa	1.60E-001		0	6.0587	1.0964	5.8418	3.2492		2.3388	0	0	0		0.5847		
Nucleoside diphosphate kinase B OS=Mus musculus GN=Nme2 PE=1 SV=1	NDKB_MOUSE	17 kDa	1.60E-001		0	6.0587	1.0964	5.8418	3.2492		2.3388	0	0	0		0.5847		
Citrate synthase, mitochondrial OS=Mus musculus GN=Cs PE=1 SV=1	CISY_MOUSE	52 kDa	1.70E-001		0	4.3276	6.5785	1.1684	3.0186		12.863	1.2492	6.0456	9.9284		7.5216		
Cytochrome c, somatic OS=Mus musculus GN=Cycs PE=1 SV=2	CYC_MOUSE	12 kDa	1.70E-001		0.9828	0.8655	1.0964	1.1684	1.0283		7.0164	2.4984	3.6273	0		3.2855		
D-dopachrome decarboxylase OS=Mus musculus GN=Ddt PE=1 SV=3	DOPD_MOUSE	13 kDa	1.70E-001		0	1.731	0	3.5051	1.309		0	0	0	0		0		
PDZ and LIM domain protein 7 OS=Mus musculus GN=Pdlim7 PE=2 SV=1	PDLI7_MOUSE	50 kDa	1.70E-001		0	6.0587	3.2892	2.3367	2.9212		0	1.2492	1.2091	1.1032		0.8904		
Phosphatidylethanolamine-binding protein 1 OS=Mus musculus GN=Pebp1 PE=1 SV=3	PEBP1_MOUSE	21 kDa	1.70E-001		1.9657	3.4621	1.0964	3.5051	2.5073		3.5082	0	0	0		0.8771		
Protein S100-A1 OS=Mus musculus GN=S100a1 PE=1 SV=2	S10A1_MOUSE	11 kDa	1.70E-001		0	0	0	0	0		1.1694	0	2.4182	0		0.8969		
Adiponectin OS=Mus musculus GN=Adipoq PE=1 SV=2	ADIPO_MOUSE	27 kDa	1.80E-001		0	5.1931	4.3856	2.3367	2.9789		0	0	0	3.3095		0.8274		
Alpha-aminoadipic semialdehyde dehydrogenase OS=Mus musculus GN=Aldh7a1 PE=1 SV=4	AL7A1_MOUSE	59 kDa	1.80E-001		0	2.5966	1.0964	0	0.9233		0	0	0	0		0		
60 kDa heat shock protein, mitochondrial OS=Mus musculus GN=Hspd1 PE=1 SV=1	CH60_MOUSE	61 kDa	1.80E-001		5.897	13.848	8.7713	19.862	12.0946		10.525	6.246	4.8365	6.619		7.0566		
Cysteine and glycine-rich protein 2 OS=Mus musculus GN=Csrp2 PE=1 SV=3	CSRP2_MOUSE	21 kDa	1.80E-001		6.8798	4.3276	3.2892	2.3367	4.2083		4.6776	2.4984	0	1.1032		2.0698		
Fibromodulin OS=Mus musculus GN=Fmod PE=2 SV=1	FMOD_MOUSE	43 kDa	1.80E-001		0	0	0	0	0		0	0	9.6729	23.166		8.2097		
L-lactate dehydrogenase B chain OS=Mus musculus GN=Ldhb PE=1 SV=2	LDHB_MOUSE	37 kDa	1.80E-001		0.9828	0.8655	2.1928	3.5051	1.8866		2.3388	0	0	0		0.5847		
Protein disulfide-isomerase A4 OS=Mus musculus GN=Pdia4 PE=1 SV=3	PDIA4_MOUSE	72 kDa	1.80E-001		0.9828	1.731	1.0964	0	0.9526		0	0	0	1.1032		0.2758		
Proteasome subunit alpha type-5 OS=Mus musculus GN=Psma5 PE=1 SV=1	PSA5_MOUSE	26 kDa	1.80E-001		0	2.5966	1.0964	0	0.9233		0	0	0	0		0		
Proteasome subunit beta type-6 OS=Mus musculus GN=Psmb6 PE=1 SV=3	PSB6_MOUSE	25 kDa	1.80E-001		0	2.5966	1.0964	0	0.9233		0	0	0	0		0		
Ras-related C3 botulinum toxin substrate 1 OS=Mus musculus GN=Rac1 PE=1 SV=1	RAC1_MOUSE	21 kDa	1.80E-001		0	2.5966	1.0964	0	0.9233		0	0	0	0		0		
60S acidic ribosomal protein P2 OS=Mus musculus GN=Rplp2 PE=1 SV=3	RLA2_MOUSE	12 kDa	1.80E-001		1.9657	2.5966	2.1928	3.5051	2.5651		1.1694	2.4984	2.4182	0		1.5215		
Transitional endoplasmic reticulum ATPase OS=Mus musculus GN=Vcp PE=1 SV=4	TERA_MOUSE	89 kDa	1.80E-001		2.9485	9.5207	9.8677	0	5.5842		0	2.4984	2.4182	2.2063		1.7807		
Very long-chain specific acyl-CoA dehydrogenase, mitochondrial OS=Mus musculus GN=Acadvl PE=1 SV=3	ACADV_MOUSE	71 kDa	1.90E-001		0	1.731	5.4821	10.515	4.432		22.219	14.99	4.8365	4.4126		11.6145		
Actin-related protein 2 OS=Mus musculus GN=Actr2 PE=1 SV=1	ARP2_MOUSE	45 kDa	1.90E-001		0.9828	2.5966	0	0	0.8949		0	0	0	0		0		
Versican core protein OS=Mus musculus GN=Vcan PE=1 SV=2	CSPG2_MOUSE	367 kDa	1.90E-001		32.433	0	0	0	8.1083		22.219	19.987	9.6729	45.23		24.2772		
Elongation factor 2 OS=Mus musculus GN=Eef2 PE=1 SV=2	EF2_MOUSE	95 kDa	1.90E-001		7.8627	7.7897	8.7713	0	6.1059		2.3388	2.4984	4.8365	2.2063		2.97		
Guanine nucleotide-binding protein subunit beta-2-like 1 OS=Mus musculus GN=Gnb2l1 PE=1 SV=3	GBLP_MOUSE	35 kDa	1.90E-001		0	0.8655	2.1928	0	0.7646		0	0	0	0		0		
Delta-sarcoglycan OS=Mus musculus GN=Sgcd PE=1 SV=1	SGCD_MOUSE	32 kDa	1.90E-001		0	2.5966	6.5785	0	2.2938		0	0	0	0		0		
T-complex protein 1 subunit zeta OS=Mus musculus GN=Cct6a PE=1 SV=3	TCPZ_MOUSE	58 kDa	1.90E-001		0.9828	2.5966	0	0	0.8949		0	0	0	0		0		
Tropomyosin beta chain OS=Mus musculus GN=Tpm2 PE=1 SV=1	TPM2_MOUSE	33 kDa	1.90E-001		35.382	57.124	62.496	71.27	56.568		36.252	44.971	42.319	52.952		44.1235		
Membrane primary amine oxidase OS=Mus musculus GN=Aoc3 PE=2 SV=3	AOC3_MOUSE	85 kDa	2.00E-001		10.811	12.117	13.157	3.5051	9.8975		9.3553	17.489	13.3	15.444		13.8971		
Actin-related protein 2/3 complex subunit 3 OS=Mus musculus GN=Arpc3 PE=1 SV=3	ARPC3_MOUSE	21 kDa	2.00E-001		0	0.8655	0	2.3367	0.8006		0	0	0	0		0		
Alpha-crystallin B chain OS=Mus musculus GN=Cryab PE=1 SV=2	CRYAB_MOUSE	20 kDa	2.00E-001		0	0	0	0	0		3.5082	0	1.2091	0		1.1793		
Destrin OS=Mus musculus GN=Dstn PE=1 SV=3	DEST_MOUSE	19 kDa	2.00E-001		1.9657	9.5207	7.6749	5.8418	6.2508		7.0164	1.2492	1.2091	3.3095		3.1961		
Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial OS=Mus musculus GN=Sdhb PE=1 SV=1	DHSB_MOUSE	32 kDa	2.00E-001		0	0	0	0	0		0	0	1.2091	3.3095		1.1297		
Glutathione S-transferase P 1 OS=Mus musculus GN=Gstp1 PE=1 SV=2	GSTP1_MOUSE	24 kDa	2.00E-001		0.9828	4.3276	3.2892	2.3367	2.7341		3.5082	0	1.2091	0		1.1793		
NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 5, mitochondrial OS=Mus musculus GN=Ndufb5 PE=1 SV=1	NDUB5_MOUSE	22 kDa	2.00E-001		0	0	0	0	0		3.5082	1.2492	0	0		1.1894		
Keratin, type II cuticular Hb5 OS=Mus musculus GN=Krt85 PE=2 SV=2	KRT85_MOUSE	56 kDa	2.10E-001		17.691	6.0587	6.5785	15.189	11.3793		18.711	11.243	14.509	23.166		16.9073		
Poly(rC)-binding protein 1 OS=Mus musculus GN=Pcbp1 PE=1 SV=1	PCBP1_MOUSE	37 kDa	2.10E-001		0	3.4621	1.0964	0	1.1396		0	0	0	0		0		
Peptidyl-prolyl cis-trans isomerase B OS=Mus musculus GN=Ppib PE=2 SV=2	PPIB_MOUSE	24 kDa	2.10E-001		0	4.3276	2.1928	23.367	7.4719		0	0	0	0		0		
Phosphoglucomutase-1 OS=Mus musculus GN=Pgm1 PE=1 SV=4	PGM1_MOUSE	61 kDa	2.20E-001		0	1.731	3.2892	2.3367	1.8392		2.3388	0	0	0		0.5847		
Aldehyde dehydrogenase, mitochondrial OS=Mus musculus GN=Aldh2 PE=1 SV=1	ALDH2_MOUSE	57 kDa	2.30E-001		12.777	27.697	26.314	25.704	23.123		22.219	11.243	16.928	19.857		17.5618		
Hemoglobin subunit alpha OS=Mus musculus GN=Hba PE=1 SV=2	HBA_MOUSE	15 kDa	2.30E-001		18.674	24.235	19.735	37.387	25.0078		46.776	89.943	55.619	4.4126		49.1877		
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit OS=Mus musculus GN=Ddost PE=1 SV=2	OST48_MOUSE	49 kDa	2.30E-001		12.777	0.8655	2.1928	0	3.9588		0	0	0	0		0		
Alpha-enolase OS=Mus musculus GN=Eno1 PE=1 SV=3	ENOA_MOUSE	47 kDa	2.40E-001		4.9142	18.176	14.253	0	9.3358		4.6776	3.7476	2.4182	4.4126		3.814		
 Heat shock-related 70 kDa protein 2 OS=Mus musculus GN=Hspa2 PE=1 SV=2	HSP72_MOUSE	70 kDa	2.40E-001		15.725	26.831	26.314	29.209	24.5198		19.88	18.738	18.137	24.269		20.256		
Calmodulin OS=Mus musculus GN=Calm1 PE=1 SV=2	CALM_MOUSE	17 kDa	2.50E-001		0.9828	6.0587	2.1928	4.6734	3.4769		4.6776	0	0	1.1032		1.4452		
Lumican OS=Mus musculus GN=Lum PE=1 SV=2	LUM_MOUSE	38 kDa	2.50E-001		27.519	20.773	25.217	26.872	25.0953		18.711	17.489	16.928	29.785		20.7283		
Ectonucleoside triphosphate diphosphohydrolase 1 OS=Mus musculus GN=Entpd1 PE=2 SV=1	ENTP1_MOUSE	57 kDa	2.60E-001		0	0.8655	1.0964	0	0.4905		1.1694	0	1.2091	3.3095		1.422		
Moesin OS=Mus musculus GN=Msn PE=1 SV=3	MOES_MOUSE	68 kDa	2.60E-001		41.279	28.562	30.7	0	25.1353		3.5082	7.4952	12.091	26.476		12.3926		
Acetyl-CoA acetyltransferase, mitochondrial OS=Mus musculus GN=Acat1 PE=1 SV=1	THIL_MOUSE	45 kDa	2.60E-001		0	1.731	1.0964	2.3367	1.291		10.525	2.4984	3.6273	0		4.1627		
F-actin-capping protein subunit alpha-2 OS=Mus musculus GN=Capza2 PE=1 SV=3	CAZA2_MOUSE	33 kDa	2.70E-001		0.9828	2.5966	2.1928	1.1684	1.7352		2.3388	1.2492	0	0		0.897		
Decorin OS=Mus musculus GN=Dcn PE=2 SV=1	PGS2_MOUSE	40 kDa	2.70E-001		12.777	5.1931	6.5785	5.8418	7.5976		4.6776	3.7476	4.8365	7.7221		5.246		
 Heat shock 70 kDa protein 1A OS=Mus musculus GN=Hspa1a PE=1 SV=2	HS71A_MOUSE 	70 kDa	2.80E-001		13.76	19.907	18.639	25.704	19.5025		10.525	9.9936	7.2547	26.476		13.5623		
Succinyl-CoA ligase [ADP-forming] subunit beta, mitochondrial OS=Mus musculus GN=Sucla2 PE=1 SV=2	SUCB1_MOUSE	50 kDa	2.80E-001		0	2.5966	0	0	0.6492		7.0164	0	1.2091	2.2063		2.608		
Ectonucleoside triphosphate diphosphohydrolase 2 OS=Mus musculus GN=Entpd2 PE=1 SV=2	ENTP2_MOUSE	54 kDa	2.90E-001		4.9142	3.4621	2.1928	0	2.6423		0	0	1.2091	3.3095		1.1297		
Peroxiredoxin-5, mitochondrial OS=Mus musculus GN=Prdx5 PE=1 SV=2	PRDX5_MOUSE	22 kDa	2.90E-001		1.9657	7.7897	2.1928	3.5051	3.8633		11.694	7.4952	9.6729	0		7.2155		
Electron transfer flavoprotein-ubiquinone oxidoreductase, mitochondrial OS=Mus musculus GN=Etfdh PE=1 SV=1	ETFD_MOUSE	68 kDa	3.00E-001		0	1.731	0	0	0.4328		4.6776	2.4984	0	0		1.794		
T-complex protein 1 subunit alpha OS=Mus musculus GN=Tcp1 PE=1 SV=3	TCPA_MOUSE	60 kDa	3.00E-001		0	1.731	4.3856	0	1.5292		0	1.2492	0	0		0.3123		
Biglycan OS=Mus musculus GN=Bgn PE=2 SV=1	PGS1_MOUSE	42 kDa	3.10E-001		16.708	14.714	21.928	15.189	17.1348		25.727	57.463	30.228	4.4126		29.4577		
Ubiquitin-conjugating enzyme E2 N OS=Mus musculus GN=Ube2n PE=1 SV=1	UBE2N_MOUSE	17 kDa	3.10E-001		0.9828	0.8655	1.0964	3.5051	1.6125		0	2.4984	0	0		0.6246		
WD repeat-containing protein 1 OS=Mus musculus GN=Wdr1 PE=1 SV=3	WDR1_MOUSE	66 kDa	3.10E-001		1.9657	6.9242	5.4821	7.0101	5.3455		5.847	6.246	0	0		3.0233		
Fatty acid synthase OS=Mus musculus GN=Fasn PE=1 SV=2	FAS_MOUSE	272 kDa	3.20E-001		0.9828	0	0	14.02	3.7507		0	0	0	0		0		
